City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,88.43,47,93,5.91,US,2022-08-01 18:41:40
1,Hobart,-42.8794,147.3294,46.26,79,24,19.57,AU,2022-08-01 18:40:44
2,Qaanaaq,77.484,-69.3632,48.06,57,35,1.23,GL,2022-08-01 18:41:42
3,Georgetown,5.4112,100.3354,82.33,91,20,4.61,MY,2022-08-01 18:41:14
4,Barrow,71.2906,-156.7887,41.05,73,17,12.26,US,2022-08-01 18:41:43
5,Vaini,-21.2,-175.2,73.56,100,40,0.0,TO,2022-08-01 18:41:35
6,Souillac,-20.5167,57.5167,66.58,100,75,3.44,MU,2022-08-01 18:41:44
7,Port Hardy,50.6996,-127.4199,62.78,72,75,16.11,CA,2022-08-01 18:41:45
8,Forbes,-33.3833,148.0167,37.92,86,0,2.71,AU,2022-08-01 18:41:46
9,Araceli,10.5529,119.9913,80.56,81,100,4.76,PH,2022-08-01 18:41:54
10,Castro,-24.7911,-50.0119,68.45,53,11,5.12,BR,2022-08-01 18:41:55
11,Aswan,24.0934,32.907,101.5,14,0,10.36,EG,2022-08-01 18:41:56
12,Linxia,35.6003,103.2064,64.4,81,38,4.05,CN,2022-08-01 18:41:57
13,Suntar,62.1444,117.6319,60.67,98,56,6.85,RU,2022-08-01 18:41:57
14,Oktyabrskoye,43.0645,44.7417,77.14,50,9,8.95,RU,2022-08-01 18:41:58
15,Faanui,-16.4833,-151.75,77.88,70,48,25.72,PF,2022-08-01 18:42:00
16,Cape Town,-33.9258,18.4232,56.91,78,0,8.01,ZA,2022-08-01 18:37:40
17,San Patricio,28.017,-97.5169,95.16,42,55,16.96,US,2022-08-01 18:42:05
18,Jalu,29.0331,21.5482,89.49,27,0,13.27,LY,2022-08-01 18:42:06
19,Kahului,20.8947,-156.47,80.83,76,40,13.8,US,2022-08-01 18:42:07
20,Galle,6.0367,80.217,78.3,82,100,19.57,LK,2022-08-01 18:42:08
21,Punta Arenas,-53.15,-70.9167,48.31,66,75,27.63,CL,2022-08-01 18:42:08
22,Ushuaia,-54.8,-68.3,46.02,81,20,6.91,AR,2022-08-01 18:40:27
23,Mandalgovi,45.7625,106.2708,66.94,63,0,9.53,MN,2022-08-01 18:40:18
24,Braco Do Norte,-28.275,-49.1656,68.52,50,0,3.98,BR,2022-08-01 18:42:10
25,Zharkent,44.1628,80.0,70.41,44,100,4.59,KZ,2022-08-01 18:41:18
26,Upernavik,72.7868,-56.1549,46.62,59,100,7.11,GL,2022-08-01 18:42:16
27,Srednekolymsk,67.45,153.6833,65.7,72,100,6.93,RU,2022-08-01 18:42:17
28,Hasaki,35.7333,140.8333,81.28,88,100,4.18,JP,2022-08-01 18:41:46
29,Jamestown,42.097,-79.2353,80.71,58,100,13.8,US,2022-08-01 18:38:28
30,Rikitea,-23.1203,-134.9692,72.66,73,100,23.96,PF,2022-08-01 18:42:35
31,Ribeira Grande,38.5167,-28.7,77.4,73,40,9.22,PT,2022-08-01 18:42:39
